Date,Days_after_First_Cases,Cases_Domestic,Deaths_Domestic,DailyConfirmed_Domestic,DailyDeath_Domestic,Cases_Capital,Deaths_Capital,DailyConfirmed_Capital,DailyDeath_Capital,Cases_NonCapital,Deaths_NonCapital,DailyConfirmed_NonCapital,DailyDeath_NonCapital,Cases_Chungcheong,Deaths_Chungcheong,DailyConfirmed_Chungcheong,DailyDeath_Chungcheong,Cases_Honam,Deaths_Honam,DailyConfirmed_Honam,DailyDeath_Honam,Cases_Gyeongbuk,Deaths_Gyeongbuk,DailyConfirmed_Gyeongbuk,DailyDeath_Gyeongbuk,Cases_Gyeongnam,Deaths_Gyeongnam,DailyConfirmed_Gyeongnam,DailyDeath_Gyeongnam,Cases_Gangwon,Deaths_Gangwon,DailyConfirmed_Gangwon,DailyDeath_Gangwon,Cases_Jeju,Deaths_Jeju,DailyConfirmed_Jeju,DailyDeath_Jeju
2020-01-20,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-21,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-22,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-23,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-24,5,2,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-25,6,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-26,7,3,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-27,8,4,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-28,9,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-29,10,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-30,11,7,0,3,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-31,12,11,0,4,0,10,0,3,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-01,13,12,0,1,0,11,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-02,14,15,0,3,0,14,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-03,15,15,0,0,0,14,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04,16,16,0,1,0,14,0,0,0,2,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-05,17,18,0,2,0,16,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,18,23,0,5,0,21,0,5,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,19,24,0,1,0,22,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,20,24,0,0,0,22,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,21,27,0,3,0,25,0,3,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,22,27,0,0,0,25,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,23,29,0,2,0,27,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-12,24,29,0,0,0,27,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-13,25,29,0,0,0,27,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-14,26,29,0,0,0,27,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-15,27,29,0,0,0,27,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-16,28,29,0,0,0,27,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-17,29,29,0,0,0,27,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-18,30,30,0,1,0,27,0,0,0,3,0,1,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-19,31,52,0,22,0,34,0,7,0,18,0,15,0,0,0,0,0,2,0,0,0,11,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-20,32,104,1,52,1,36,0,2,0,68,1,50,1,0,0,0,0,2,0,0,0,30,0,19,0,8,0,8,0,0,0,0,0,0,0,0,0
2020-02-21,33,204,1,100,0,43,0,7,0,161,1,93,0,2,0,2,0,5,0,3,0,111,0,81,0,9,0,1,0,0,0,0,0,1,0,1,0
2020-02-22,34,433,3,229,2,52,0,9,0,381,3,220,2,7,0,5,0,10,0,5,0,196,0,85,0,13,0,4,0,6,0,6,0,1,0,0,0
2020-02-23,35,602,4,169,1,57,0,5,0,545,4,164,1,8,0,1,0,12,0,2,0,313,1,117,1,21,0,8,0,6,0,0,0,2,0,1,0
2020-02-24,36,833,8,231,4,72,0,15,0,761,8,216,4,8,0,0,0,13,0,1,0,486,2,173,1,37,0,16,0,6,0,0,0,2,0,0,0
2020-02-25,37,977,12,144,4,85,0,13,0,892,12,131,4,11,0,3,0,13,0,0,0,548,6,62,4,47,0,10,0,6,0,0,0,2,0,0,0
2020-02-26,38,1261,13,284,1,103,1,18,1,1158,12,266,0,14,0,3,0,13,0,0,0,715,6,167,0,65,0,18,0,6,0,0,0,2,0,0,0
2020-02-27,39,1766,13,505,0,121,1,18,0,1645,12,487,0,30,0,16,0,15,0,2,0,1140,6,425,0,84,0,19,0,6,0,0,0,2,0,0,0
2020-02-28,40,2337,13,571,0,138,1,17,0,2199,12,554,0,58,0,28,0,15,0,0,0,1589,6,449,0,114,0,30,0,7,0,1,0,2,0,0,0
2020-02-29,41,3150,17,813,4,165,1,27,0,2985,16,786,4,79,0,21,0,17,0,2,0,2246,10,657,4,152,0,38,0,7,0,0,0,2,0,0,0
2020-03-01,42,3736,18,586,1,182,1,17,0,3554,17,569,1,93,0,14,0,18,0,1,0,2715,11,469,1,171,0,19,0,15,0,8,0,2,0,0,0
2020-03-02,43,4212,22,476,4,190,1,8,0,4022,21,468,4,104,0,11,0,20,0,2,0,3092,15,377,4,186,0,15,0,19,0,4,0,2,0,0,0
2020-03-03,44,4812,28,600,6,199,1,9,0,4613,27,591,6,107,0,3,0,23,0,3,0,3612,21,520,6,191,0,5,0,20,0,1,0,3,0,1,0
2020-03-04,45,5327,32,515,4,209,1,10,0,5118,31,505,4,109,0,2,0,24,0,1,0,4018,25,406,4,197,0,6,0,21,0,1,0,3,0,0,0
2020-03-05,46,5766,34,439,2,222,1,13,0,5544,33,426,2,115,0,6,0,24,0,0,0,4340,27,322,2,201,0,4,0,23,0,2,0,4,0,1,0
2020-03-06,47,6284,41,518,7,234,1,12,0,6050,40,506,7,124,0,9,0,24,0,0,0,4709,30,369,3,208,0,7,0,25,0,2,0,4,0,0,0
2020-03-07,48,6767,43,483,2,247,1,13,0,6520,42,470,2,132,0,8,0,24,0,0,0,5104,31,395,1,211,0,3,0,26,1,1,1,4,0,0,0
2020-03-08,49,7134,50,367,7,270,1,23,0,6864,49,344,7,143,0,11,0,24,0,0,0,5405,35,301,4,218,0,7,0,27,1,1,0,4,0,0,0
2020-03-09,50,7382,51,248,1,292,1,22,0,7090,50,226,1,151,0,8,0,26,0,2,0,5596,35,191,0,222,0,4,0,28,1,1,0,4,0,0,0
2020-03-10,51,7513,54,131,3,317,1,25,0,7196,53,106,3,155,0,4,0,26,0,0,0,5688,38,92,3,224,0,2,0,28,1,0,0,4,0,0,0
2020-03-11,52,7755,60,242,6,393,1,76,0,7362,59,166,6,167,0,12,0,26,0,0,0,5821,44,133,6,235,0,11,0,29,1,1,0,4,0,0,0
2020-03-12,53,7869,66,114,6,415,1,22,0,7454,65,92,6,176,0,9,0,26,0,0,0,5894,48,73,4,238,0,3,0,29,1,0,0,4,0,0,0
2020-03-13,54,7979,67,110,1,437,2,22,1,7542,65,88,0,196,0,20,0,26,0,0,0,5955,48,61,0,242,0,4,0,29,1,0,0,4,0,0,0
2020-03-14,55,8086,72,107,5,466,3,29,1,7620,69,78,4,203,0,7,0,26,0,0,0,6018,51,63,3,245,0,3,0,29,1,0,0,4,0,0,0
2020-03-15,56,8162,75,76,3,488,3,22,0,7674,72,54,3,207,0,4,0,27,0,1,0,6062,53,44,2,249,1,4,1,29,1,0,0,4,0,0,0
2020-03-16,57,8232,75,70,0,514,3,26,0,7718,72,44,0,208,0,1,0,27,0,0,0,6097,53,35,0,250,1,1,0,29,1,0,0,4,0,0,0
2020-03-17,58,8314,81,82,6,558,3,44,0,7756,78,38,6,208,0,0,0,27,0,0,0,6129,57,32,4,250,1,0,0,29,1,0,0,4,0,0,0
2020-03-18,59,8402,84,88,3,579,3,21,0,7823,81,67,3,213,0,5,0,31,0,4,0,6176,58,47,1,255,1,5,0,30,1,1,0,4,0,0,0
2020-03-19,60,8549,91,147,7,609,3,30,0,7940,88,117,7,214,0,1,0,32,0,1,0,6274,65,98,7,261,1,6,0,30,1,0,0,4,0,0,0
2020-03-20,61,8635,94,86,3,644,3,35,0,7991,91,51,3,215,0,1,0,33,0,1,0,6308,67,34,2,263,1,2,0,30,1,0,0,4,0,0,0
2020-03-21,62,8776,102,141,8,675,3,31,0,8101,99,110,8,216,0,1,0,33,0,0,0,6378,73,70,6,263,1,0,0,30,1,0,0,4,0,0,0
2020-03-22,63,8863,104,87,2,701,3,26,0,8162,101,61,2,220,0,4,0,35,0,2,0,6422,75,44,2,264,1,1,0,30,1,0,0,4,0,0,0
2020-03-23,64,8914,111,51,7,721,3,20,0,8193,108,31,7,223,0,3,0,35,0,0,0,6448,82,26,7,265,1,1,0,30,1,0,0,4,0,0,0
2020-03-24,65,8970,120,56,9,741,4,20,1,8229,116,36,8,224,0,1,0,35,0,0,0,6480,88,32,6,267,1,2,0,30,1,0,0,4,0,0,0
2020-03-25,66,9036,126,66,6,776,4,35,0,8260,122,31,6,229,0,5,0,37,0,2,0,6494,92,14,4,272,1,5,0,31,1,1,0,6,0,2,0
2020-03-26,67,9110,131,74,5,804,4,28,0,8306,127,46,5,237,0,8,0,37,0,0,0,6521,94,27,2,273,2,1,1,31,1,0,0,6,0,0,0
2020-03-27,68,9188,139,78,8,830,4,26,0,8358,135,52,8,240,0,3,0,38,0,1,0,6557,98,36,4,276,2,3,0,31,1,0,0,7,0,1,0
2020-03-28,69,9310,144,122,5,874,5,44,1,8436,139,78,4,242,0,2,0,38,0,0,0,6628,101,71,3,279,2,3,0,32,1,1,0,8,0,1,0
2020-03-29,70,9394,152,84,8,916,5,42,0,8478,147,42,8,248,0,6,0,41,0,3,0,6651,106,23,5,283,3,4,1,34,1,2,0,8,0,0,0
2020-03-30,71,9459,158,65,6,947,5,31,0,8512,153,34,6,251,0,3,0,42,0,1,0,6668,111,17,5,284,3,1,0,36,1,2,0,9,0,1,0
2020-03-31,72,9569,162,110,4,990,6,43,1,8579,156,67,3,254,0,3,0,42,0,0,0,6728,114,60,3,286,3,2,0,36,1,0,0,9,0,0,0
2020-04-01,73,9663,165,94,3,1042,6,52,0,8621,159,42,3,257,0,3,0,50,0,8,0,6748,115,20,1,292,4,6,1,38,1,2,0,9,0,0,0
2020-04-02,74,9734,169,71,4,1077,6,35,0,8657,163,36,4,259,0,2,0,53,0,3,0,6769,117,21,2,295,4,3,0,39,1,1,0,9,0,0,0
2020-04-03,75,9798,174,64,5,1119,6,42,0,8679,168,22,5,261,0,2,0,56,0,3,0,6779,121,10,4,296,4,1,0,41,1,2,0,9,0,0,0
2020-04-04,76,9877,177,79,3,1167,6,48,0,8710,171,31,3,262,0,1,0,56,0,0,0,6806,122,27,1,297,4,1,0,42,1,1,0,9,0,0,0
2020-04-05,77,9934,183,57,6,1203,7,36,1,8731,176,21,5,263,0,1,0,58,0,2,0,6813,127,7,5,297,4,0,0,45,1,3,0,12,0,3,0
2020-04-06,78,9974,186,40,3,1223,7,20,0,8751,179,20,3,266,0,3,0,58,0,0,0,6826,129,13,2,298,4,1,0,45,1,0,0,12,0,0,0
2020-04-07,79,10007,192,33,6,1237,7,14,0,8770,185,19,6,267,0,1,0,58,0,0,0,6839,134,13,5,300,4,2,0,47,1,2,0,12,0,0,0
2020-04-08,80,10046,200,39,8,1258,12,21,5,8788,188,18,3,267,0,0,0,59,0,1,0,6848,137,9,3,302,4,2,0,49,1,2,0,12,0,0,0
2020-04-09,81,10075,204,29,4,1280,13,22,1,8795,191,7,3,268,0,1,0,59,0,0,0,6852,139,4,2,303,4,1,0,49,1,0,0,12,0,0,0
2020-04-10,82,10098,208,23,4,1295,13,15,0,8803,195,8,4,268,0,0,0,59,0,0,0,6852,142,0,3,304,4,1,0,49,1,0,0,12,0,0,0
2020-04-11,83,10122,211,24,3,1308,13,13,0,8814,198,11,3,268,0,0,0,59,0,0,0,6859,145,7,3,305,4,1,0,49,1,0,0,12,0,0,0
