Date,Days_after_First_Cases,Cases_Domestic,Deaths_Domestic,DailyConfirmed_Domestic,DailyDeath_Domestic,Cases_Capital,Deaths_Capital,DailyConfirmed_Capital,DailyDeath_Capital,Cases_NonCapital,Deaths_NonCapital,DailyConfirmed_NonCapital,DailyDeath_NonCapital,Cases_Chungcheong,Deaths_Chungcheong,DailyConfirmed_Chungcheong,DailyDeath_Chungcheong,Cases_Honam,Deaths_Honam,DailyConfirmed_Honam,DailyDeath_Honam,Cases_Gyeongbuk,Deaths_Gyeongbuk,DailyConfirmed_Gyeongbuk,DailyDeath_Gyeongbuk,Cases_Gyeongnam,Deaths_Gyeongnam,DailyConfirmed_Gyeongnam,DailyDeath_Gyeongnam,Cases_Gangwon,Deaths_Gangwon,DailyConfirmed_Gangwon,DailyDeath_Gangwon,Cases_Jeju,Deaths_Jeju,DailyConfirmed_Jeju,DailyDeath_Jeju
2020-04-12,84,10136,214,14,3,1316,14,8,1,8820,200,6,2,269,0,1,0,59,0,0,0,6861,146,2,1,306,4,1,0,49,1,0,0,12,0,0,0
2020-04-13,85,10155,217,19,3,1328,15,12,1,8827,202,7,2,269,0,0,0,59,0,0,0,6864,147,3,1,306,4,0,0,49,1,0,0,12,0,0,0
2020-04-14,86,10175,222,20,5,1339,15,11,0,8836,207,9,5,269,0,0,0,59,0,0,0,6867,152,3,5,307,4,1,0,49,1,0,0,12,0,0,0
2020-04-15,87,10198,225,23,3,1350,15,11,0,8848,210,12,3,269,0,0,0,60,0,1,0,6868,155,1,3,308,4,1,0,51,1,2,0,13,0,1,0
2020-04-16,88,10216,229,18,4,1356,16,6,1,8860,213,12,3,269,0,0,0,60,0,0,0,6872,158,4,3,311,4,3,0,52,1,1,0,13,0,0,0
2020-04-17,89,10227,230,11,1,1360,16,4,0,8867,214,7,1,270,0,1,0,62,0,2,0,6872,159,0,1,311,4,0,0,52,1,0,0,13,0,0,0
2020-04-18,90,10241,232,14,2,1366,16,6,0,8875,216,8,2,271,0,1,0,62,0,0,0,6875,160,3,1,313,4,2,0,53,1,1,0,13,0,0,0
2020-04-19,91,10247,234,6,2,1369,16,3,0,8878,218,3,2,271,0,0,0,62,0,0,0,6877,161,2,1,313,4,0,0,53,2,0,1,13,0,0,0
2020-04-20,92,10256,236,9,2,1372,16,3,0,8884,220,6,2,271,0,0,0,62,0,0,0,6878,163,1,2,316,4,3,0,53,2,0,0,13,0,0,0
2020-04-21,93,10262,237,6,1,1376,16,4,0,8886,221,2,1,271,0,0,0,62,0,0,0,6880,164,2,1,316,4,0,0,53,2,0,0,13,0,0,0
2020-04-22,94,10271,238,9,1,1378,16,2,0,8893,222,7,1,272,0,1,0,62,0,0,0,6881,165,1,1,318,4,2,0,53,2,0,0,13,0,0,0
2020-04-23,95,10277,240,6,2,1379,16,1,0,8898,224,5,2,272,0,0,0,62,0,0,0,6885,166,4,1,319,4,1,0,53,2,0,0,13,0,0,0
2020-04-24,96,10282,240,5,0,1380,16,1,0,8902,224,4,0,272,0,0,0,62,0,0,0,6887,166,2,0,320,4,1,0,53,2,0,0,13,0,0,0
2020-04-25,97,10288,240,6,0,1383,16,3,0,8905,224,3,0,272,0,0,0,62,0,0,0,6890,166,3,0,320,4,0,0,53,2,0,0,13,0,0,0
2020-04-26,98,10297,242,9,2,1389,16,6,0,8908,226,3,2,272,0,0,0,63,0,1,0,6891,168,1,2,321,4,1,0,53,2,0,0,13,0,0,0
2020-04-27,99,10302,243,5,1,1392,16,3,0,8910,227,2,1,273,0,1,0,63,0,0,0,6892,169,1,1,322,4,1,0,53,2,0,0,13,0,0,0
2020-04-28,100,10313,244,11,1,1400,16,8,0,8913,228,3,1,273,0,0,0,63,0,0,0,6894,170,2,1,322,4,0,0,53,2,0,0,13,0,0,0
2020-04-29,101,10319,246,6,2,1402,17,2,1,8917,229,4,1,274,0,1,0,63,0,0,0,6897,171,3,1,323,4,1,0,53,2,0,0,13,0,0,0
2020-04-30,102,10319,247,0,1,1402,17,0,0,8917,230,0,1,274,0,0,0,63,0,0,0,6897,172,0,1,323,4,0,0,53,2,0,0,13,0,0,0
2020-05-01,103,10324,248,5,1,1406,18,4,1,8918,230,1,0,274,0,0,0,63,0,0,0,6897,172,0,0,323,4,0,0,53,2,0,0,13,0,0,0
2020-05-02,104,10327,250,3,2,1408,18,2,0,8919,232,1,2,274,0,0,0,63,0,0,0,6897,174,0,2,324,4,1,0,53,2,0,0,13,0,0,0
2020-05-03,105,10335,250,8,0,1412,18,4,0,8923,232,4,0,274,0,0,0,63,0,0,0,6901,174,4,0,324,4,0,0,53,2,0,0,13,0,0,0
2020-05-04,106,10339,252,4,2,1414,18,2,0,8925,234,2,2,274,1,0,1,64,0,1,0,6901,174,0,0,325,4,1,0,53,2,0,0,13,0,0,0
2020-05-05,107,10340,254,1,2,1415,18,1,0,8925,236,0,2,274,1,0,0,64,0,0,0,6901,176,0,2,325,4,0,0,53,2,0,0,13,0,0,0
2020-05-06,108,10340,255,0,1,1415,18,0,0,8925,237,0,1,274,1,0,0,64,0,0,0,6901,177,0,1,325,4,0,0,53,2,0,0,13,0,0,0
2020-05-07,109,10343,256,3,1,1416,18,1,0,8927,238,2,1,276,1,2,0,64,0,0,0,6902,178,1,1,325,4,0,0,53,2,0,0,13,0,0,0
2020-05-08,110,10352,256,9,0,1418,18,2,0,8934,238,7,0,277,1,1,0,65,0,1,0,6906,178,4,0,327,4,2,0,53,2,0,0,13,0,0,0
2020-05-09,111,10370,256,18,0,1435,18,17,0,8935,238,1,0,277,1,0,0,65,0,0,0,6906,178,0,0,328,4,1,0,53,2,0,0,13,0,0,0
2020-05-10,112,10398,256,28,0,1458,18,23,0,8940,238,5,0,279,1,2,0,65,0,0,0,6910,178,4,0,328,4,0,0,53,2,0,0,14,0,1,0
2020-05-11,113,10430,256,32,0,1485,18,27,0,8945,238,5,0,283,1,4,0,65,0,0,0,6913,178,3,0,328,4,0,0,54,2,1,0,14,0,0,0
2020-05-12,114,10456,258,26,2,1506,18,21,0,8950,240,5,2,285,1,2,0,65,0,0,0,6914,179,1,1,328,4,0,0,54,2,0,0,14,0,0,0
2020-05-13,115,10481,259,25,1,1522,19,16,1,8959,240,9,0,285,1,0,0,66,0,1,0,6917,179,3,0,332,4,4,0,54,2,0,0,14,0,0,0
2020-05-14,116,10510,260,29,1,1544,20,22,1,8966,240,7,0,289,1,4,0,67,0,1,0,6920,179,3,0,333,4,1,0,55,2,1,0,14,0,0,0
2020-05-15,117,10536,260,26,0,1566,20,22,0,8970,240,4,0,289,1,0,0,68,0,1,0,6923,179,3,0,333,4,0,0,55,2,0,0,14,0,0,0
2020-05-16,118,10547,262,11,2,1575,20,9,0,8972,242,2,2,290,1,1,0,68,0,0,0,6925,181,2,2,333,4,0,0,55,2,0,0,14,0,0,0
2020-05-17,119,10556,262,9,0,1580,20,5,0,8976,242,4,0,291,1,1,0,68,0,0,0,6926,181,1,0,333,4,0,0,55,2,0,0,14,0,0,0
2020-05-18,120,10564,263,8,1,1584,20,4,0,8980,243,4,1,294,1,3,0,68,0,0,0,6930,182,4,1,333,4,0,0,55,2,0,0,14,0,0,0
2020-05-19,121,10577,263,13,0,1593,20,9,0,8984,243,4,0,294,1,0,0,68,0,0,0,6930,182,0,0,337,4,4,0,55,2,0,0,14,0,0,0
2020-05-20,122,10607,263,30,0,1621,20,28,0,8986,243,2,0,294,1,0,0,69,0,1,0,6931,182,1,0,337,4,0,0,55,2,0,0,14,0,0,0
2020-05-21,123,10618,264,11,1,1631,21,10,1,8987,243,1,0,295,1,1,0,69,0,0,0,6931,182,0,0,338,4,1,0,55,2,0,0,14,0,0,0
2020-05-22,124,10631,264,13,0,1640,21,9,0,8991,243,4,0,295,1,0,0,69,0,0,0,6931,182,0,0,339,4,1,0,55,2,0,0,14,0,0,0
2020-05-23,125,10651,266,20,2,1657,22,17,1,8994,244,3,1,296,1,1,0,69,0,0,0,6932,183,1,1,339,4,0,0,55,2,0,0,14,0,0,0
2020-05-24,126,10672,266,21,0,1671,22,14,0,9001,244,7,0,296,1,0,0,69,0,0,0,6932,183,0,0,339,4,0,0,56,2,1,0,14,0,0,0
2020-05-25,127,10687,267,15,1,1684,23,13,1,9003,244,2,0,296,1,0,0,69,0,0,0,6933,183,1,0,339,4,0,0,56,2,0,0,14,0,0,0
2020-05-26,128,10704,269,17,2,1698,23,14,0,9006,246,3,2,297,1,1,0,69,0,0,0,6935,184,2,1,339,4,0,0,56,3,0,1,14,0,0,0
2020-05-27,129,10743,269,39,0,1734,23,36,0,9009,246,3,0,297,1,0,0,69,0,0,0,6938,184,3,0,339,4,0,0,56,3,0,0,14,0,0,0
2020-05-28,130,10815,269,72,0,1801,23,67,0,9014,246,5,0,298,1,1,0,69,0,0,0,6940,184,2,0,341,4,2,0,56,3,0,0,14,0,0,0
2020-05-29,131,10873,269,58,0,1859,23,58,0,9014,246,0,0,298,1,0,0,69,0,0,0,6940,184,0,0,341,4,0,0,56,3,0,0,14,0,0,0
2020-05-30,132,10907,269,34,0,1886,23,27,0,9021,246,7,0,298,1,0,0,72,0,3,0,6942,184,2,0,342,4,1,0,57,3,1,0,14,0,0,0
2020-05-31,133,10934,270,27,1,1907,23,21,0,9027,247,6,1,299,1,1,0,72,0,0,0,6943,185,1,1,345,4,3,0,57,3,0,0,15,0,1,0
2020-06-01,134,10967,271,33,1,1938,23,31,0,9029,248,2,1,299,1,0,0,73,0,1,0,6944,186,1,1,345,4,0,0,57,3,0,0,15,0,0,0
2020-06-02,135,11004,272,37,1,1975,23,37,0,9029,249,0,1,299,1,0,0,73,0,0,0,6944,187,0,1,345,4,0,0,57,3,0,0,15,0,0,0
2020-06-03,136,11053,273,49,1,2023,23,48,0,9030,250,1,1,299,1,0,0,73,0,0,0,6945,188,1,1,345,4,0,0,57,3,0,0,15,0,0,0
2020-06-04,137,11090,273,37,0,2059,23,36,0,9031,250,1,0,299,1,0,0,73,0,0,0,6945,188,0,0,345,4,0,0,57,3,0,0,15,0,0,0
2020-06-05,138,11128,273,38,0,2093,23,34,0,9035,250,4,0,300,1,1,0,73,0,0,0,6946,188,1,0,346,4,1,0,57,3,0,0,15,0,0,0
2020-06-06,139,11174,273,46,0,2135,23,42,0,9039,250,4,0,301,1,1,0,73,0,0,0,6946,188,0,0,347,4,1,0,58,3,1,0,15,0,0,0
2020-06-07,140,11229,273,55,0,2187,23,52,0,9042,250,3,0,302,1,1,0,73,0,0,0,6948,188,2,0,348,4,1,0,58,3,0,0,15,0,0,0
2020-06-08,141,11264,273,35,0,2221,23,34,0,9043,250,1,0,302,1,0,0,73,0,0,0,6949,188,1,0,348,4,0,0,58,3,0,0,15,0,0,0
2020-06-09,142,11302,274,38,1,2256,24,35,1,9046,250,3,0,304,1,2,0,73,0,0,0,6949,188,0,0,350,4,2,0,58,3,0,0,15,0,0,0
2020-06-10,143,11346,276,44,2,2297,26,41,2,9049,250,3,0,304,1,0,0,73,0,0,0,6949,188,0,0,350,4,0,0,59,3,1,0,15,0,0,0
2020-06-11,144,11389,276,43,0,2340,26,43,0,9049,250,0,0,304,1,0,0,73,0,0,0,6949,188,0,0,350,4,0,0,59,3,0,0,15,0,0,0
2020-06-12,145,11435,277,46,1,2385,26,45,0,9050,251,1,1,304,1,0,0,73,0,0,0,6950,189,1,1,350,4,0,0,59,3,0,0,15,0,0,0
2020-06-13,146,11482,277,47,0,2428,26,43,0,9054,251,4,0,305,1,1,0,73,0,0,0,6953,189,3,0,351,4,1,0,59,3,0,0,15,0,0,0
2020-06-14,147,11515,277,33,0,2458,26,30,0,9057,251,3,0,305,1,0,0,73,0,0,0,6955,189,2,0,351,4,0,0,60,3,1,0,15,0,0,0
2020-06-15,148,11544,277,29,0,2483,26,25,0,9061,251,4,0,306,1,1,0,73,0,0,0,6955,189,0,0,352,4,1,0,60,3,0,0,15,0,0,0
2020-06-16,149,11569,278,25,1,2502,27,19,1,9067,251,6,0,309,1,3,0,73,0,0,0,6955,189,0,0,353,4,1,0,60,3,0,0,15,0,0,0
2020-06-17,150,11605,279,36,1,2530,28,28,1,9075,251,8,0,315,1,6,0,73,0,0,0,6956,189,1,0,354,4,1,0,60,3,0,0,16,0,1,0
2020-06-18,151,11660,280,55,1,2572,29,42,1,9088,251,13,0,326,1,11,0,74,0,1,0,6957,189,1,0,357,4,3,0,60,3,0,0,16,0,0,0
2020-06-19,152,11698,280,38,0,2601,29,29,0,9097,251,9,0,332,1,6,0,74,0,0,0,6957,189,0,0,357,4,0,0,60,3,0,0,19,0,3,0
2020-06-20,153,11747,280,49,0,2637,29,36,0,9110,251,13,0,339,1,7,0,75,0,1,0,6959,189,2,0,361,4,4,0,60,3,0,0,19,0,0,0
2020-06-21,154,11791,280,44,0,2664,29,27,0,9127,251,17,0,351,1,12,0,76,0,1,0,6960,189,1,0,362,4,1,0,62,3,2,0,19,0,0,0
2020-06-22,155,11808,280,17,0,2676,29,12,0,9132,251,5,0,353,1,2,0,77,0,1,0,6961,189,1,0,364,4,2,0,62,3,0,0,19,0,0,0
2020-06-23,156,11828,281,20,1,2690,30,14,1,9138,251,6,0,358,1,5,0,77,0,0,0,6963,189,2,0,364,4,0,0,62,3,0,0,19,0,0,0
2020-06-24,157,11867,281,39,0,2711,30,21,0,9156,251,18,0,367,1,9,0,78,0,1,0,6965,189,2,0,369,4,5,0,63,3,1,0,19,0,0,0
2020-06-25,158,11891,282,24,1,2730,31,19,1,9161,251,5,0,372,1,5,0,78,0,0,0,6965,189,0,0,370,4,1,0,63,3,0,0,19,0,0,0
2020-06-26,159,11923,282,32,0,2753,31,23,0,9170,251,9,0,379,1,7,0,78,0,0,0,6965,189,0,0,373,4,3,0,64,3,1,0,19,0,0,0
2020-06-27,160,11963,282,40,0,2788,31,35,0,9175,251,5,0,382,1,3,0,79,0,1,0,6967,189,2,0,373,4,0,0,64,3,0,0,19,0,0,0
2020-06-28,161,12009,282,46,0,2819,31,31,0,9190,251,15,0,390,1,8,0,86,0,7,0,6968,189,1,0,374,4,1,0,64,3,0,0,19,0,0,0
2020-06-29,162,12046,282,37,0,2843,31,24,0,9203,251,13,0,392,1,2,0,92,0,6,0,6970,189,2,0,375,4,1,0,64,3,0,0,19,0,0,0
2020-06-30,163,12076,282,30,0,2860,31,17,0,9216,251,13,0,399,1,7,0,95,0,3,0,6971,189,1,0,376,4,1,0,65,3,1,0,19,0,0,0
