Date,Days_after_First_Cases,Cases_Domestic,Deaths_Domestic,DailyConfirmed_Domestic,DailyDeath_Domestic,Cases_Capital,Deaths_Capital,DailyConfirmed_Capital,DailyDeath_Capital,Cases_NonCapital,Deaths_NonCapital,DailyConfirmed_NonCapital,DailyDeath_NonCapital,Cases_Chungcheong,Deaths_Chungcheong,DailyConfirmed_Chungcheong,DailyDeath_Chungcheong,Cases_Honam,Deaths_Honam,DailyConfirmed_Honam,DailyDeath_Honam,Cases_Gyeongbuk,Deaths_Gyeongbuk,DailyConfirmed_Gyeongbuk,DailyDeath_Gyeongbuk,Cases_Gyeongnam,Deaths_Gyeongnam,DailyConfirmed_Gyeongnam,DailyDeath_Gyeongnam,Cases_Gangwon,Deaths_Gangwon,DailyConfirmed_Gangwon,DailyDeath_Gangwon,Cases_Jeju,Deaths_Jeju,DailyConfirmed_Jeju,DailyDeath_Jeju
2020-07-01,164,12112,282,36,0,2880,31,20,0,9232,251,16,0,402,1,3,0,107,0,12,0,6972,189,1,0,376,4,0,0,65,3,0,0,19,0,0,0
2020-07-02,165,12156,282,44,0,2898,31,18,0,9258,251,26,0,405,1,3,0,129,0,22,0,6973,189,1,0,378,4,2,0,65,3,0,0,19,0,0,0
2020-07-03,166,12206,282,50,0,2927,31,29,0,9279,251,21,0,410,1,5,0,136,0,7,0,6981,189,8,0,379,4,1,0,65,3,0,0,19,0,0,0
2020-07-04,167,12242,283,36,1,2948,32,21,1,9294,251,15,0,415,1,5,0,144,0,8,0,6984,189,3,0,379,4,0,0,65,3,0,0,19,0,0,0
2020-07-05,168,12285,283,43,0,2966,32,18,0,9319,251,25,0,423,1,8,0,159,0,15,0,6984,189,0,0,379,4,0,0,66,3,1,0,19,0,0,0
2020-07-06,169,12309,284,24,1,2978,32,12,0,9331,252,12,1,426,2,3,1,168,0,9,0,6984,189,0,0,380,4,1,0,66,3,0,0,19,0,0,0
2020-07-07,170,12329,285,20,1,2990,33,12,1,9339,252,8,0,428,2,2,0,174,0,6,0,6984,189,0,0,380,4,0,0,66,3,0,0,19,0,0,0
2020-07-08,171,12359,285,30,0,3007,33,17,0,9352,252,13,0,433,2,5,0,182,0,8,0,6984,189,0,0,383,4,3,0,66,3,0,0,19,0,0,0
2020-07-09,172,12387,287,28,2,3014,35,7,2,9373,252,21,0,439,2,6,0,197,0,15,0,6984,189,0,0,383,4,0,0,66,3,0,0,19,0,0,0
2020-07-10,173,12409,288,22,1,3024,36,10,1,9385,252,12,0,446,2,7,0,202,0,5,0,6984,189,0,0,383,4,0,0,66,3,0,0,19,0,0,0
2020-07-11,174,12429,288,20,0,3033,36,9,0,9396,252,11,0,448,2,2,0,211,0,9,0,6984,189,0,0,383,4,0,0,66,3,0,0,19,0,0,0
2020-07-12,175,12450,289,21,1,3048,37,15,1,9402,252,6,0,449,2,1,0,216,0,5,0,6984,189,0,0,383,4,0,0,66,3,0,0,19,0,0,0
2020-07-13,176,12469,289,19,0,3061,37,13,0,9408,252,6,0,449,2,0,0,222,0,6,0,6984,189,0,0,383,4,0,0,66,3,0,0,19,0,0,0
2020-07-14,177,12483,289,14,0,3072,37,11,0,9411,252,3,0,450,2,1,0,224,0,2,0,6985,189,1,0,383,4,0,0,66,3,0,0,19,0,0,0
2020-07-15,178,12494,289,11,0,3081,37,9,0,9413,252,2,0,451,2,1,0,225,0,1,0,6985,189,0,0,383,4,0,0,66,3,0,0,19,0,0,0
2020-07-16,179,12508,291,14,2,3092,39,11,2,9416,252,3,0,452,2,1,0,226,0,1,0,6985,189,0,0,383,4,0,0,67,3,1,0,19,0,0,0
2020-07-17,180,12529,293,21,2,3104,40,12,1,9425,253,9,1,453,2,1,0,231,1,5,1,6985,189,0,0,383,4,0,0,67,3,0,0,22,0,3,0
2020-07-18,181,12540,294,11,1,3113,40,9,0,9427,254,2,1,453,2,0,0,231,1,0,0,6985,190,0,1,384,4,1,0,67,3,0,0,23,0,1,0
2020-07-19,182,12561,295,21,1,3123,41,10,1,9438,254,11,0,454,2,1,0,241,1,10,0,6985,190,0,0,384,4,0,0,67,3,0,0,23,0,0,0
2020-07-20,183,12565,296,4,1,3125,41,2,0,9440,255,2,1,454,2,0,0,243,2,2,1,6985,190,0,0,384,4,0,0,67,3,0,0,23,0,0,0
2020-07-21,184,12585,296,20,0,3144,41,19,0,9441,255,1,0,454,2,0,0,243,2,0,0,6985,190,0,0,384,4,0,0,67,3,0,0,24,0,1,0
2020-07-22,185,12614,297,29,1,3172,42,28,1,9442,255,1,0,454,2,0,0,244,2,1,0,6985,190,0,0,384,4,0,0,67,3,0,0,24,0,0,0
2020-07-23,186,12653,297,39,0,3202,42,30,0,9451,255,9,0,454,2,0,0,253,2,9,0,6985,190,0,0,384,4,0,0,67,3,0,0,24,0,0,0
2020-07-24,187,12681,298,28,1,3226,42,24,0,9455,256,4,1,454,2,0,0,255,2,2,0,6985,191,0,1,386,4,2,0,67,3,0,0,24,0,0,0
2020-07-25,188,12708,298,27,0,3248,42,22,0,9460,256,5,0,454,2,0,0,255,2,0,0,6985,191,0,0,391,4,5,0,67,3,0,0,24,0,0,0
2020-07-26,189,12720,298,12,0,3258,42,10,0,9462,256,2,0,454,2,0,0,256,2,1,0,6985,191,0,0,392,4,1,0,67,3,0,0,24,0,0,0
2020-07-27,190,12729,299,9,1,3266,42,8,0,9463,257,1,1,454,3,0,1,256,2,0,0,6985,191,0,0,393,5,1,1,67,3,0,0,24,0,0,0
2020-07-28,191,12734,300,5,1,3270,43,4,1,9464,257,1,0,454,3,0,0,256,2,0,0,6985,191,0,0,394,5,1,0,67,3,0,0,24,0,0,0
2020-07-29,192,12748,300,14,0,3283,43,13,0,9465,257,1,0,454,3,0,0,256,2,0,0,6985,191,0,0,395,5,1,0,67,3,0,0,24,0,0,0
2020-07-30,193,12755,300,7,0,3290,43,7,0,9465,257,0,0,454,3,0,0,256,2,0,0,6985,191,0,0,395,5,0,0,67,3,0,0,24,0,0,0
2020-07-31,194,12769,301,14,1,3302,44,12,1,9467,257,2,0,454,3,0,0,256,2,0,0,6985,191,0,0,395,5,0,0,69,3,2,0,24,0,0,0
2020-08-01,195,12777,301,8,0,3309,44,7,0,9468,257,1,0,454,3,0,0,256,2,0,0,6985,191,0,0,395,5,0,0,69,3,0,0,24,0,0,0
2020-08-02,196,12785,301,8,0,3315,44,6,0,9470,257,2,0,454,3,0,0,256,2,0,0,6985,191,0,0,396,5,1,0,69,3,0,0,24,0,0,0
2020-08-03,197,12788,301,3,0,3318,44,3,0,9470,257,0,0,454,3,0,0,256,2,0,0,6985,191,0,0,396,5,0,0,69,3,0,0,24,0,0,0
2020-08-04,198,12801,301,13,0,3328,44,10,0,9473,257,3,0,454,3,0,0,257,2,1,0,6985,191,0,0,397,5,1,0,69,3,0,0,24,0,0,0
2020-08-05,199,12816,302,15,1,3336,45,8,1,9480,257,7,0,460,3,6,0,257,2,0,0,6991,191,6,0,397,5,0,0,69,3,0,0,24,0,0,0
2020-08-06,200,12839,302,23,0,3352,45,16,0,9487,257,7,0,461,3,1,0,258,2,1,0,6991,191,0,0,401,5,4,0,69,3,0,0,24,0,0,0
2020-08-07,201,12848,303,9,1,3361,46,9,1,9487,257,0,0,461,3,0,0,258,2,0,0,6991,191,0,0,401,5,0,0,69,3,0,0,24,0,0,0
2020-08-08,202,12878,304,30,1,3391,47,30,1,9487,257,0,0,461,3,0,0,258,2,0,0,6991,191,0,0,401,5,0,0,69,3,0,0,24,0,0,0
2020-08-09,203,12908,305,30,1,3417,48,26,1,9491,257,4,0,463,3,2,0,260,2,2,0,6992,191,1,0,402,5,1,0,69,3,0,0,24,0,0,0
2020-08-10,204,12925,305,17,0,3433,48,16,0,9492,257,1,0,463,3,0,0,260,2,0,0,6992,191,0,0,403,5,1,0,69,3,0,0,24,0,0,0
2020-08-11,205,12948,305,23,0,3446,48,13,0,9502,257,10,0,464,3,1,0,260,2,0,0,6992,191,0,0,413,5,10,0,69,3,0,0,24,0,0,0
2020-08-12,206,12983,305,35,0,3478,48,32,0,9505,257,3,0,464,3,0,0,260,2,0,0,6992,191,0,0,416,5,3,0,69,3,0,0,24,0,0,0
2020-08-13,207,13030,305,47,0,3519,48,41,0,9511,257,6,0,465,3,1,0,261,2,1,0,6992,191,0,0,420,5,4,0,69,3,0,0,24,0,0,0
2020-08-14,208,13115,305,85,0,3591,48,72,0,9524,257,13,0,468,3,3,0,263,2,2,0,6992,191,0,0,429,5,9,0,70,3,1,0,24,0,0,0
2020-08-15,209,13270,305,155,0,3736,48,145,0,9534,257,10,0,470,3,2,0,264,2,1,0,6992,191,0,0,433,5,4,0,73,3,3,0,24,0,0,0
2020-08-16,210,13537,305,267,0,3981,48,245,0,9556,257,22,0,476,3,6,0,271,2,7,0,6994,191,2,0,445,5,12,0,73,3,0,0,24,0,0,0
2020-08-17,211,13725,305,188,0,4144,48,163,0,9581,257,25,0,483,3,7,0,279,2,8,0,6997,191,3,0,455,5,10,0,74,3,1,0,24,0,0,0
2020-08-18,212,13960,306,235,1,4345,49,201,1,9615,257,34,0,488,3,5,0,288,2,9,0,7004,191,7,0,468,5,13,0,76,3,2,0,24,0,0,0
2020-08-19,213,14243,306,283,0,4597,49,252,0,9646,257,31,0,493,3,5,0,295,2,7,0,7007,191,3,0,480,5,12,0,81,3,5,0,24,0,0,0
2020-08-20,214,14519,307,276,1,4823,50,226,1,9696,257,50,0,506,3,13,0,303,2,8,0,7010,191,3,0,499,5,19,0,86,3,5,0,24,0,0,0
2020-08-21,215,14834,309,315,2,5067,52,244,2,9767,257,71,0,529,3,23,0,319,2,16,0,7017,191,7,0,519,5,20,0,95,3,9,0,24,0,0,0
2020-08-22,216,15149,309,315,0,5306,52,239,0,9843,257,76,0,542,3,13,0,339,2,20,0,7028,191,11,0,529,5,10,0,111,3,16,0,26,0,2,0
2020-08-23,217,15536,309,387,0,5600,52,294,0,9936,257,93,0,570,3,28,0,368,2,29,0,7037,191,9,0,544,5,15,0,126,3,15,0,26,0,0,0
2020-08-24,218,15794,309,258,0,5801,52,201,0,9993,257,57,0,598,3,28,0,380,2,12,0,7047,191,10,0,555,5,11,0,132,3,6,0,26,0,0,0
2020-08-25,219,16058,310,264,1,6013,52,212,0,10045,258,52,1,620,4,22,1,389,2,9,0,7052,192,5,1,567,5,12,0,140,3,8,0,29,0,3,0
2020-08-26,220,16365,312,307,2,6242,54,229,2,10123,258,78,0,639,4,19,0,415,2,26,0,7054,192,2,0,585,5,18,0,158,3,18,0,31,0,2,0
2020-08-27,221,16799,313,434,1,6555,55,313,1,10244,258,121,0,658,4,19,0,469,2,54,0,7067,192,13,0,610,5,25,0,172,3,14,0,32,0,1,0
2020-08-28,222,17158,316,359,3,6839,58,284,3,10319,258,75,0,677,4,19,0,500,2,31,0,7080,192,13,0,628,5,18,0,175,3,3,0,34,0,2,0
2020-08-29,223,17466,321,308,5,7083,63,244,5,10383,258,64,0,695,4,18,0,523,2,23,0,7091,192,11,0,641,5,13,0,175,3,0,0,35,0,1,0
2020-08-30,224,17749,323,283,2,7286,65,203,2,10463,258,80,0,712,4,17,0,533,2,10,0,7126,192,35,0,655,5,14,0,177,3,2,0,37,0,2,0
2020-08-31,225,17987,324,238,1,7469,66,183,1,10518,258,55,0,728,4,16,0,548,2,15,0,7130,192,4,0,673,5,18,0,180,3,3,0,42,0,5,0
2020-09-01,226,18209,324,222,0,7644,66,175,0,10565,258,47,0,744,4,16,0,556,2,8,0,7132,192,2,0,689,5,16,0,184,3,4,0,43,0,1,0
2020-09-02,227,18462,326,253,2,7831,68,187,2,10631,258,66,0,766,4,22,0,569,2,13,0,7146,192,14,0,708,5,19,0,186,3,2,0,44,0,1,0
2020-09-03,228,18650,329,188,3,7979,69,148,1,10671,260,40,2,778,5,12,1,580,2,11,0,7149,192,3,0,726,6,18,1,190,3,4,0,44,0,0,0
2020-09-04,229,18839,331,189,2,8107,71,128,2,10732,260,61,0,805,5,27,0,591,2,11,0,7160,192,11,0,752,6,26,0,193,3,3,0,44,0,0,0
2020-09-05,230,18997,333,158,2,8219,73,112,2,10778,260,46,0,813,5,8,0,601,2,10,0,7167,192,7,0,767,6,15,0,196,3,3,0,45,0,1,0
2020-09-06,231,19149,334,152,1,8336,74,117,1,10813,260,35,0,822,5,9,0,609,2,8,0,7173,192,6,0,772,6,5,0,201,3,5,0,45,0,0,0
2020-09-07,232,19257,336,108,2,8414,76,78,2,10843,260,30,0,830,5,8,0,616,2,7,0,7174,192,1,0,787,6,15,0,201,3,0,0,45,0,0,0
2020-09-08,233,19377,341,120,5,8512,81,98,5,10865,260,22,0,836,5,6,0,628,2,12,0,7175,192,1,0,791,6,4,0,201,3,0,0,45,0,0,0
2020-09-09,234,19521,344,144,3,8612,84,100,3,10909,260,44,0,852,5,16,0,647,2,19,0,7178,192,3,0,802,6,11,0,201,3,0,0,45,0,0,0
2020-09-10,235,19662,346,141,2,8710,86,98,2,10952,260,43,0,877,5,25,0,654,2,7,0,7181,192,3,0,819,6,17,0,202,3,1,0,46,0,1,0
2020-09-11,236,19823,350,161,4,8826,90,116,4,10997,260,45,0,902,5,25,0,663,2,9,0,7183,192,2,0,840,6,21,0,202,3,0,0,47,0,1,0
2020-09-12,237,19941,355,118,5,8912,93,86,3,11029,262,32,2,915,6,13,1,666,3,3,1,7186,192,3,0,851,7,11,1,205,3,3,0,48,0,1,0
2020-09-13,238,20040,358,99,3,8972,96,60,3,11068,262,39,0,926,6,11,0,668,3,2,0,7200,192,14,0,867,7,16,0,206,3,1,0,48,0,0,0
2020-09-14,239,20138,363,98,5,9053,101,81,5,11085,262,17,0,934,6,8,0,671,3,3,0,7201,192,1,0,878,7,11,0,206,3,0,0,48,0,0,0
2020-09-15,240,20229,367,91,4,9124,104,71,3,11105,263,20,1,941,6,7,0,673,3,2,0,7203,193,2,1,885,7,7,0,207,3,1,0,51,0,3,0
2020-09-16,241,20334,367,105,0,9205,104,81,0,11129,263,24,0,946,6,5,0,680,3,7,0,7209,193,6,0,891,7,6,0,207,3,0,0,51,0,0,0
2020-09-17,242,20479,372,145,5,9326,108,121,4,11153,264,24,1,956,6,10,0,681,3,1,0,7211,193,2,0,902,7,11,0,207,3,0,0,51,0,0,0
2020-09-18,243,20588,377,109,5,9408,113,82,5,11180,264,27,0,964,6,8,0,688,3,7,0,7216,193,5,0,906,7,4,0,207,3,0,0,52,0,1,0
2020-09-19,244,20694,378,106,1,9498,113,90,0,11196,265,16,1,971,6,7,0,689,3,1,0,7219,193,3,0,912,8,6,1,207,3,0,0,52,0,0,0
2020-09-20,245,20766,383,72,5,9553,117,55,4,11213,266,17,1,974,6,3,0,689,3,0,0,7222,194,3,1,920,8,8,0,207,3,0,0,52,0,0,0
2020-09-21,246,20821,385,55,2,9593,119,40,2,11228,266,15,0,978,6,4,0,689,3,0,0,7224,194,2,0,928,8,8,0,207,3,0,0,52,0,0,0
2020-09-22,247,20872,388,51,3,9629,122,36,3,11243,266,15,0,980,6,2,0,689,3,0,0,7226,194,2,0,934,8,6,0,209,3,2,0,52,0,0,0
2020-09-23,248,20971,388,99,0,9702,122,73,0,11269,266,26,0,986,6,6,0,691,3,2,0,7231,194,5,0,946,8,12,0,210,3,1,0,52,0,0,0
2020-09-24,249,21080,393,109,5,9794,126,92,4,11286,267,17,1,989,7,3,1,692,3,1,0,7233,194,2,0,954,9,8,1,212,3,2,0,52,0,0,0
2020-09-25,250,21175,395,95,2,9877,128,83,2,11298,267,12,0,990,7,1,0,695,3,3,0,7234,194,1,0,956,9,2,0,213,3,1,0,52,0,0,0
2020-09-26,251,21224,399,49,4,9916,130,39,2,11308,269,10,2,990,8,0,1,698,3,3,0,7235,195,1,1,958,10,2,1,213,3,0,0,52,0,0,0
2020-09-27,252,21055,401,73,2,9976,131,60,1,11079,270,13,1,993,8,3,0,699,4,1,1,7237,195,2,0,962,10,4,0,213,3,0,0,52,0,0,0
2020-09-28,253,21337,406,40,5,10009,134,33,3,11328,272,7,2,994,10,1,2,699,4,0,0,7238,195,1,0,964,11,2,1,214,3,1,0,52,0,0,0
2020-09-29,254,21360,407,23,1,10026,135,17,1,11334,272,6,0,995,10,1,0,699,4,0,0,7239,195,1,0,967,11,3,0,214,3,0,0,52,0,0,0
2020-09-30,255,21453,413,93,6,10102,138,76,3,11351,275,17,3,996,11,1,1,704,5,5,1,7240,195,1,0,974,12,7,1,214,3,0,0,52,0,0,0
2020-10-01,256,21520,415,67,2,10152,139,50,1,11368,276,17,1,1000,11,4,0,705,5,1,0,7242,196,2,1,983,12,9,0,214,3,0,0,52,0,0,0
2020-10-02,257,21573,416,53,1,10184,140,32,1,11389,276,21,0,1001,11,1,0,705,5,0,0,7242,196,0,0,1000,12,17,0,214,3,0,0,52,0,0,0
2020-10-03,258,21625,420,52,4,10224,144,40,4,11401,276,12,0,1003,11,2,0,705,5,0,0,7242,196,0,0,1009,12,9,0,214,3,0,0,52,0,0,0
2020-10-04,259,21672,421,47,1,10259,145,35,1,11413,276,12,0,1006,11,3,0,705,5,0,0,7243,196,1,0,1015,12,6,0,214,3,0,0,52,0,0,0
2020-10-05,260,21736,422,64,1,10308,146,49,1,11428,276,15,0,1009,11,3,0,707,5,2,0,7243,196,0,0,1026,12,11,0,214,3,0,0,52,0,0,0
2020-10-06,261,21802,422,66,0,10359,146,51,0,11443,276,15,0,1011,11,2,0,716,5,9,0,7243,196,0,0,1030,12,4,0,214,3,0,0,52,0,0,0
2020-10-07,262,21896,425,94,3,10442,148,83,2,11454,277,11,1,1013,11,2,0,722,5,6,0,7244,197,1,1,1032,12,2,0,214,3,0,0,52,0,0,0
2020-10-08,263,21956,427,60,2,10488,150,46,2,11468,277,14,0,1020,11,7,0,722,5,0,0,7244,197,0,0,1037,12,5,0,214,3,0,0,52,0,0,0
2020-10-09,264,21994,428,38,1,10514,150,26,0,11480,278,12,1,1026,12,6,1,723,5,1,0,7245,197,1,0,1042,12,5,0,214,3,0,0,52,0,0,0
2020-10-10,265,22055,430,61,2,10569,152,55,2,11486,278,6,0,1028,12,2,0,724,5,1,0,7245,197,0,0,1046,12,4,0,214,3,0,0,52,0,0,0
2020-10-11,266,22101,432,46,2,10607,154,38,2,11494,278,8,0,1031,12,3,0,724,5,0,0,7245,197,0,0,1050,12,4,0,216,3,2,0,52,0,0,0
2020-10-12,267,22170,433,69,1,10656,155,49,1,11514,278,20,0,1044,12,13,0,726,5,2,0,7245,197,0,0,1053,12,3,0,217,3,1,0,52,0,0,0
2020-10-13,268,22239,434,69,1,10706,156,50,1,11533,278,19,0,1056,12,12,0,728,5,2,0,7246,197,1,0,1056,12,3,0,221,3,4,0,52,0,0,0
2020-10-14,269,22292,438,53,4,10752,160,46,4,11540,278,7,0,1061,12,5,0,728,5,0,0,7246,197,0,0,1059,12,3,0,221,3,0,0,52,0,0,0
2020-10-15,270,22387,439,95,1,10791,160,39,0,11596,279,56,1,1062,12,1,0,728,5,0,0,7246,197,0,0,1113,13,54,1,222,3,1,0,52,0,0,0
2020-10-16,271,22428,441,41,2,10827,161,36,1,11601,280,5,1,1065,12,3,0,730,5,2,0,7246,197,0,0,1114,14,1,1,222,3,0,0,52,0,0,0
2020-10-17,272,22490,443,62,2,10877,162,50,1,11613,281,12,1,1067,13,2,1,730,5,0,0,7246,197,0,0,1122,15,8,1,225,3,3,0,52,0,0,0
2020-10-18,273,22561,444,71,1,10944,163,67,1,11617,281,4,0,1068,13,1,0,730,5,0,0,7246,197,0,0,1124,15,2,0,226,3,1,0,52,0,0,0
2020-10-19,274,22611,444,50,0,10974,163,30,0,11637,281,20,0,1072,13,4,0,731,5,1,0,7246,197,0,0,1140,15,16,0,227,3,1,0,52,0,0,0
2020-10-20,275,22652,447,41,3,11010,165,36,2,11642,282,5,1,1074,14,2,1,731,5,0,0,7246,198,0,1,1142,15,2,0,229,3,2,0,52,0,0,0
2020-10-21,276,22709,450,57,3,11050,168,40,3,11659,282,17,0,1078,14,4,0,731,5,0,0,7246,198,0,0,1153,15,11,0,229,3,0,0,52,0,0,0
2020-10-22,277,22813,453,104,3,11132,171,82,3,11681,282,22,0,1089,14,11,0,733,5,2,0,7248,198,2,0,1169,15,16,0,231,3,2,0,52,0,0,0
2020-10-23,278,22951,455,138,2,11253,171,121,0,11698,284,17,2,1093,14,4,0,740,5,7,0,7253,198,5,0,1173,16,4,1,232,3,1,0,52,0,0,0
2020-10-24,279,23017,457,66,2,11309,172,56,1,11708,285,10,1,1103,15,10,1,740,5,0,0,7253,198,0,0,1178,17,5,1,232,3,0,0,52,0,0,0
2020-10-25,280,23067,457,50,0,11353,172,44,0,11714,285,6,0,1106,15,3,0,740,5,0,0,7253,198,0,0,1182,17,4,0,232,3,0,0,52,0,0,0
2020-10-26,281,23161,457,94,0,11441,172,88,0,11720,285,6,0,1109,15,3,0,740,5,0,0,7254,198,1,0,1183,17,1,0,232,3,0,0,52,0,0,0
2020-10-27,282,23233,460,72,3,11494,174,53,2,11739,286,19,1,1115,16,6,1,742,5,2,0,7255,198,1,0,1183,17,0,0,238,3,6,0,52,0,0,0
2020-10-28,283,23329,461,96,1,11555,175,61,1,11774,286,35,0,1123,16,8,0,745,5,3,0,7257,198,2,0,1184,17,1,0,252,3,14,0,52,0,0,0
2020-10-29,284,23435,462,106,1,11648,176,93,1,11787,286,13,0,1124,16,1,0,747,5,2,0,7260,198,3,0,1185,17,1,0,259,3,7,0,52,0,0,0
2020-10-30,285,23528,463,93,1,11720,177,72,1,11808,286,21,0,1127,16,3,0,749,5,2,0,7270,198,10,0,1188,17,3,0,265,3,6,0,52,0,0,0
2020-10-31,286,23624,464,96,1,11797,177,77,0,11827,287,19,1,1134,16,7,0,749,5,0,0,7279,198,9,0,1194,18,6,1,265,3,0,0,52,0,0,0
2020-11-01,287,23725,466,101,2,11878,178,81,1,11847,288,20,1,1144,16,10,0,752,5,3,0,7282,198,3,0,1203,19,9,1,268,3,3,0,52,0,0,0
2020-11-02,288,23804,468,79,2,11940,179,62,1,11864,289,17,1,1156,16,12,0,754,5,2,0,7286,198,4,0,1214,20,11,1,268,3,0,0,52,0,0,0
2020-11-03,289,23850,472,46,4,11976,180,36,1,11874,292,10,3,1163,17,7,1,756,6,2,1,7287,199,1,1,1220,21,6,1,269,3,1,0,52,0,0,0
2020-11-04,290,23948,474,98,2,12060,180,84,0,11888,294,14,2,1174,17,11,0,756,6,0,0,7288,199,1,0,1231,23,11,2,269,3,0,0,53,0,1,0
2020-11-05,291,24056,475,108,1,12132,181,72,1,11924,294,36,0,1199,17,25,0,756,6,0,0,7292,199,4,0,1257,23,26,0,270,3,1,0,53,0,0,0
2020-11-06,292,24173,476,117,1,12204,182,72,1,11969,294,45,0,1224,17,25,0,756,6,0,0,7292,199,0,0,1282,23,25,0,277,3,7,0,53,0,0,0
2020-11-07,293,24245,477,72,1,12255,183,51,1,11990,294,21,0,1233,17,9,0,756,6,0,0,7293,199,1,0,1292,23,10,0,281,3,4,0,53,0,0,0
2020-11-08,294,24363,478,118,1,12334,184,79,1,12029,294,39,0,1244,17,11,0,761,6,5,0,7302,199,9,0,1300,23,8,0,290,3,9,0,53,0,0,0
2020-11-09,295,24462,480,99,2,12395,185,61,1,12067,295,38,1,1256,17,12,0,766,6,5,0,7310,199,8,0,1310,24,10,1,301,3,11,0,53,0,0,0
2020-11-10,296,24533,485,71,5,12448,189,53,4,12085,296,18,1,1261,17,5,0,772,6,6,0,7312,199,2,0,1315,25,5,1,304,3,3,0,53,0,0,0
2020-11-11,297,24646,487,113,2,12529,191,81,2,12117,296,32,0,1269,17,8,0,775,6,3,0,7313,199,1,0,1324,25,9,0,312,3,8,0,53,0,0,0
2020-11-12,298,24774,487,128,0,12617,191,88,0,12157,296,40,0,1280,17,11,0,789,6,14,0,7315,199,2,0,1335,25,11,0,318,3,6,0,54,0,1,0
2020-11-13,299,24936,488,162,1,12730,192,113,1,12206,296,49,0,1288,17,8,0,803,6,14,0,7316,199,1,0,1342,25,7,0,341,3,23,0,55,0,1,0
2020-11-14,300,25102,492,166,4,12839,195,109,3,12263,297,57,1,1302,17,14,0,824,6,21,0,7316,199,0,0,1354,25,12,0,359,4,18,1,55,0,0,0
2020-11-15,301,25278,493,176,1,12963,196,124,1,12315,297,52,0,1315,17,13,0,839,6,15,0,7324,199,8,0,1359,25,5,0,378,4,19,0,55,0,0,0
2020-11-16,302,25470,494,192,1,13090,197,127,1,12380,297,65,0,1327,17,12,0,854,6,15,0,7327,199,3,0,1365,25,6,0,398,4,20,0,56,0,1,0
2020-11-17,303,25672,494,202,0,13227,197,137,0,12445,297,65,0,1337,17,10,0,888,6,34,0,7329,199,2,0,1374,25,9,0,411,4,13,0,56,0,0,0
2020-11-18,304,25917,496,245,2,13408,198,181,1,12509,298,64,1,1344,17,7,0,912,6,24,0,7331,199,2,0,1385,25,11,0,416,5,5,1,56,0,0,0
2020-11-19,305,26210,498,293,2,13585,200,177,2,12625,298,116,0,1361,17,17,0,948,6,36,0,7336,199,5,0,1403,25,18,0,436,5,20,0,56,0,0,0
2020-11-20,306,26530,501,320,3,13803,203,218,3,12727,298,102,0,1378,17,17,0,979,6,31,0,7339,199,3,0,1420,25,17,0,460,5,24,0,58,0,2,0
2020-11-21,307,26891,503,361,2,14065,204,262,1,12826,299,99,1,1399,17,21,0,1016,6,37,0,7340,200,1,1,1447,25,27,0,474,5,14,0,58,0,0,0
2020-11-22,308,27193,505,302,2,14284,206,219,2,12909,299,83,0,1410,17,11,0,1049,6,33,0,7340,200,0,0,1460,25,13,0,486,5,12,0,58,0,0,0
2020-11-23,309,27448,509,255,4,14490,207,206,1,12958,302,49,3,1420,17,10,0,1064,6,15,0,7341,201,1,1,1473,25,13,0,497,6,11,1,59,0,1,0
2020-11-24,310,27768,510,320,1,14707,208,217,1,13061,302,103,0,1432,17,12,0,1088,6,24,0,7346,201,5,0,1487,25,14,0,542,6,45,0,60,0,1,0
2020-11-25,311,28131,513,363,3,14962,209,255,1,13169,304,108,2,1457,17,25,0,1118,7,30,1,7354,202,8,1,1526,25,39,0,554,6,12,0,63,0,3,0
2020-11-26,312,28683,515,552,2,15363,211,401,2,13320,304,151,0,1486,17,29,0,1157,7,39,0,7363,202,9,0,1567,25,41,0,562,6,8,0,65,0,2,0
